,R²,RMSE,std_obs07,p-value wilconox,MAE,BIC,IVM
E3,0.4482626097766771,0.028737416830927964,0.027238924752123885,0.1134411370190348,0.015549491156685564,-572.9635380541692,No Válido
E4,0.23779473838203857,0.04611601066777151,0.03720302178413581,0.9355204128137465,0.031921466456224595,-460.4944016783797,No Válido
LM-05,0.9471211714142207,0.004256217453323331,0.013117252184767496,0.709980035901026,0.0032178307798592246,-410.5329829940984,Válido
LM-06,0.039568300115634725,0.013999566396049034,0.010078574117903092,0.040719348346202736,0.006361487204749494,-504.808471125737,No Válido
LM-07,0.09688378273040132,0.016134510537432624,0.011956777138595099,0.05537315868073394,0.006359418312053072,-640.8595289613384,No Válido
LM-08,0.01633006375503243,0.01232976023098475,0.008769900446752753,0.11909530014469642,0.005125915141895978,-529.7022503386514,No Válido
LM-09,0.3789536103645683,0.03778622988648853,0.03376053688685947,0.2846011959100646,0.02605201825528194,-518.8959384456753,No Válido
LM-10,0.21885144154032643,0.04213080473808856,0.033589778598795986,0.48135807141390663,0.023821448523162154,-438.07303408077695,No Válido
1024,0.7861658676181227,0.1290254309404096,0.1956499652463584,0.2486400096070367,0.097314808417418,-1139.1159828838126,Válido
1028,0.8290924039123558,0.11665639964999126,0.19756715995812554,2.5627274231938038e-06,0.07290740750281778,-10428.256629973348,No Válido
2018,0.7859499059609729,0.09908161612756727,0.1502708994457484,0.5574594906188148,0.07029985190493272,-912.9138072787264,Válido
2037,0.7782331927037103,0.10178258010202954,0.1516613041366787,0.43745585230109263,0.0684325540967572,-892.6281637237446,Válido
GD-03,0.7738520677016937,0.07451902340203702,0.1100183910410544,0.7251402172916421,0.05666043978463146,-821.2518419466525,Válido
GD-04,0.9015461789996881,0.06574816963696756,0.14711664912145997,0.1818371246842755,0.047545334128883385,-863.3266382409812,Válido
L10-1,0.22650522706919818,0.19693105393551236,0.1571071306400038,0.282237419544599,0.15948385252101172,-645.001304074142,No Válido
L10-10,0.936949982504909,0.023399707835058858,0.06543015379718224,0.7294490179211073,0.017494607429116293,-1195.5506605858222,Válido
L10-11,0.8407269489891742,0.10564032534519777,0.18533143244474842,7.981613357599877e-07,0.06771217732648399,-10482.148145409015,No Válido
L10-12,0.7862648488780865,0.10207871976369334,0.1549358638866596,0.4957667465845834,0.06852486007933427,-886.909770709343,Válido
L10-13,0.8531835438305551,0.09044428628795936,0.16560964193470404,0.18442067046896737,0.05998196080297756,-998.6325853734417,Válido
L10-14,0.8596313521702396,0.08826911118085765,0.16529549536397165,0.46862466897912214,0.05909571000962718,-1014.1043462389063,Válido
L10-15,0.8577901384056404,0.06719835347427161,0.12501662183429452,0.7089763908441249,0.04559782382424225,-1150.1757962817774,Válido
L10-16,0.8227464666162859,0.09749783283360548,0.16245978324599183,0.39565902523765184,0.06622520920708226,-1011.8524888508929,Válido
L10-17,0.814736812674151,0.10326707471071131,0.1683122271330848,0.3487176859009523,0.06859462460796427,-985.5227832116667,Válido
L10-2,0.9330707732338493,0.021670670552410624,0.05881316589245004,0.8434219713870269,0.016609011844067652,-1221.0362347897699,Válido
L10-3,0.8080100848327808,0.07539403738431234,0.12071915383236397,0.4781827119987174,0.05308147774317436,-1093.725252755488,Válido
L10-4,0.8949585002405308,0.08353618270995176,0.18046161043316905,0.00020804236195306263,0.055298350842273254,-11565.209290086088,No Válido
L10-5,0.8480475107660477,0.090934933173924,0.1636681470083915,0.21932734853628877,0.05993352789869691,-1001.0125857800377,Válido
L10-6,0.8293808173562218,0.08481277965434278,0.14415901749795604,0.9520096157707728,0.06709162089200726,-777.7761990127764,Válido
L10-7,0.848849077759886,0.07053308883822748,0.12737662399380462,0.4671774225469839,0.04781487954292034,-834.4789554481475,Válido
L10-8,0.8840184612413315,0.07011917833388448,0.14455623568381082,0.5441265570124565,0.05128649617477149,-841.7001630370015,Válido
L10-9,0.944207156030825,0.03886166338507915,0.11551393207702641,0.7994351170767588,0.029922510932881854,-1033.567570360788,Válido
REGLILLA INTERNA CONAF,0.5770106660722258,0.020444904274009166,0.022292507349762555,0.5027255790992058,0.01416887017461331,-266.7860689080109,No Válido
REGLILLA SALADA CONAF,0.33587760022059154,0.006142722986068264,0.005316798432443966,0.5333910355248594,0.0047554801965499355,-630.3117566516071,No Válido
REGLILLA SALADITA CONAF,0.6895980126830035,0.0073176394353587,0.009255962188575466,0.9410678388618302,0.005511139811769681,-694.445241543482,Válido
Summary,,,,,,,Total Válidos: 26
